[1] 9
[1] 5
[1] 20
     [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
[1,]   -5    1    0    5    6    3    2    1    2
[2,]   -5    1    0    5    6    3    2    1    2
[3,]   -5    1    0    5    6    3    2    1    2
[4,]   -5    1    0    5    6    3    2    1    2
[1] 4 3
[1] "This is the columns"
[1] 3
[1] "This is the rows"
[1] 4
[1] "This is the 4th row 2nd column"
[1] 0
[1] "Original matrix M:"
     [,1] [,2] [,3]
[1,]    3    7    4
[2,]    4    2    5
[3,]   -1    1    3
[4,]    0    0   -2
[1] "New matrix M2 with second and third columns switched:"
     [,1] [,2] [,3]
[1,]    3    4    7
[2,]    4    5    2
[3,]   -1    3    1
[4,]    0   -2    0
[1] "The largest sum row index in Matrix M"
[1] 1
[1] "---------------------------------------------------------------"
[1] "The Next Part is just for Part 4 Problems"
[1] "Part A"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "Part B"
[1] 24
[1] 1
[1] "Part C"
[1] "kidney"
[1] "Part D"
TMSB4X..7114. 
          535 
[1] 12.45155
[1] "Part E"
[1] "ACH-000087" "ACH-000418" "ACH-000039" "ACH-000052"
[1] "ACH-000049" "ACH-001194" "ACH-000016" "ACH-000189" "ACH-000096"
[1] "The below is bone mean"
           SPP1..6696.        SERPINE1..5054.        AKR1B10..57016. 
           1.313979868            4.790667726            4.785698517 
        STEAP1..26872.            CCN1..3491.           PSMB8..5696. 
           7.341618225            5.493415383            3.046741835 
        ADAMTS1..9510.           MYOM2..9172.           EHD2..30846. 
           3.000705607            6.818700970            2.756761077 
           RBP1..5947.           AXIN2..8313.           CDH13..1012. 
           4.439805070            2.308161570            2.062500466 
         NPNT..255743.            CDX1..1044.            CNN1..1264. 
           1.085458532            0.048679366            2.748983766 
         ARHGDIB..397.            MT1F..4494.            IFI6..2537. 
           5.452621993            2.790617618            4.447760510 
         PLBD1..79887.         TMPRSS2..7113.           CXCL5..6374. 
           0.435606731            0.059734736            0.130048416 
       MAGED4B..81557.            NR0B1..190.            TPM2..7169. 
           5.650873027            4.442934063            7.050920187 
           RBP4..5950.             MSN..4478.          MMP24..10893. 
           0.662416356            8.089473815            0.933250650 
         CYP1B1..1545.          DPYSL3..1809.           PDE1C..5137. 
           1.820309403            5.313095729            1.928008086 
          LAMB3..3914.         GAL3ST1..9514.            EMP3..2014. 
           3.815448158            0.402639934            8.301427231 
           EHF..26298.         PPP1R1A..5502.            NCF2..4688. 
           0.290669443            5.482711276            1.437599461 
          GSTM1..2944.            SNCA..6622.       ANXA8L1..728113. 
           3.853065435            3.351116679            1.354148045 
         CRABP1..1381.            PLIN2..123.             TNC..3371. 
           5.074610200            1.611998500            5.221408515 
         COL4A2..1284.          IFI44..10561.            PTK7..5754. 
           6.357413923            4.068846634            6.322526957 
             CCK..885.          ANO9..338440.         LINGO1..84894. 
           6.029878331            0.228823270            5.045881268 
          DEFB1..1672.      CDC42EP5..148170.           MYOF..26509. 
           0.588217874            5.163487630            3.069452186 
         SLC7A7..9056.         GPRC5C..55890.             ASS1..445. 
           2.082825067            1.497706027            4.660971518 
         SYT13..57586.      MACROH2A2..55506.         ANTXR1..84168. 
           0.685178974            6.454019655            6.119181975 
         GALNT3..2591.          MAGEA6..4105.           HLA.B..3106. 
           0.978652336            1.985102209            5.716192655 
         MPZL2..10205.              CA9..768.        OCIAD2..132299. 
           0.726830439            1.304320679            4.905442299 
         SCNN1A..6337.          RNF43..54894.           GSTA1..2938. 
           0.681630409            0.544672606            0.220650981 
            MGP..4256.         PRR15..222171.            EDN1..1906. 
           0.964864678            0.204851945            1.434938920 
         TUBA1A..7846.          EVA1A..84141.           BEX1..55859. 
           8.791876879            2.096788276            4.820153938 
          CPVL..54504.          CKMT1B..1159.         UGT1A9..54600. 
           4.988219828            0.749467931            0.343008457 
          MSLN..10232.             CD36..948.          MAGEA3..4102. 
           0.679655670            0.392013500            1.941785077 
         ADGRG1..9289.            GYPC..2995.       TMEM139..135932. 
           1.709124956            1.428004647            0.568271657 
          ITGB3..3690.            PAX7..5081.         KRT80..144501. 
           1.417869852            5.134887940            1.004545593 
        ANXA8..653145.         PLA2G2A..5320.           KRT6B..3854. 
           0.993050651            0.047258456            0.069960050 
          RCN3..57333.           TGFB2..7042.        PRSS35..167681. 
           7.137360367            2.926866582            4.893815552 
           GLDC..2731.          MYEOV..26579.           G0S2..50486. 
           2.913792845            4.283802326            1.853333528 
            HGD..3081.            PAX8..7849.           CLDN2..9075. 
           0.622295554            1.862248552            0.299461694 
          GDF15..9518.           FOLR1..2348.        CKMT1A..548596. 
           1.702486879            0.855332920            0.361622650 
         COL6A2..1292.              ALB..213.         COL16A1..1307. 
           4.700694216            0.413509789            5.001777004 
       UGT3A2..167127.            PSG5..5673.           KCNN4..3783. 
           5.265025607            1.304584786            1.688906099 
         TXNIP..10628.         NCKAP1L..3071.          LDOC1..23641. 
           4.929253137            5.310628358            2.168261628 
       SLC44A4..80736.         TPD52L1..7164.          BICC1..80114. 
           0.176970240            2.159974624            1.331621153 
        PRSS22..64063.           CRB3..92359.       SPANXA2..728712. 
           0.170738112            0.252084975            1.980941621 
        SLC7A8..23428.          RBM11..54033.          GPRC5A..9052. 
           4.428417144            5.390143831            1.958178637 
          PTPRM..5797.          UGT2B7..7364.             DSP..1832. 
           1.988024370            0.421151617            2.248172344 
         POF1B..79983.         UGT1A1..54658.            PLTP..5360. 
           0.100839893            0.014319935            4.473913124 
           OTX2..5015.        TMSB15A..11013.          ALDH3A1..218. 
           4.163424048            5.654201233            0.619332086 
         PROCR..10544.           L1CAM..3897.            DDR2..4921. 
           3.118671796            3.851774260            5.591045316 
          MGST2..4258.          FXYD5..53827.            SCG5..6447. 
           2.005150047            4.719736166            2.674881871 
         HSPB8..26353.           REG1B..5968.          MICAL2..9645. 
           3.779297992            0.007142288            2.454145580 
           RAC2..5880.          BACE2..25825.           LOXL1..4016. 
           3.283128112            4.490350871            3.468933547 
           ETV4..2118.          CDKN1A..1026.            DSG2..1829. 
           0.896104355            3.436006179            1.506040020 
         KRT23..25984.              F3..2152.          CD248..57124. 
           0.226796877            3.617810965            4.774513966 
          GABRE..2564.         FRMD6..122786.             MME..4311. 
           3.140905973            4.556446398            1.723136383 
            BDH1..622.          COL4A5..1287.            APOC1..341. 
           4.301177348            0.734056067            2.257511069 
          PERP..64065.            ZIC1..7545.         TGFB1I1..7041. 
           2.513815689            2.467232377            2.390364128 
        TRIM31..11074.           CXCL8..3576.        SERPINB1..1992. 
           0.208086713            0.918176345            1.977644368 
         CHI3L1..1116.          PTGER3..5733.            IRF6..3664. 
           1.551160654            5.156838907            0.395872646 
         LAYN..143903.        CAVIN3..112464.            DPP4..1803. 
           3.085463413            0.460033618            0.663530051 
         PRAME..23532.          DCDC2..51473.             BMP7..655. 
           4.375671539            3.801514780            0.714966632 
          CBLC..23624.             MSC..9242.         ADGRL2..23266. 
           0.065631442            2.766891751            0.935571484 
            DDC..1644.          AKAP12..9590.        SLC17A9..63910. 
           0.200513967            4.853571969            0.167541749 
        EFEMP2..30008.           PRKCB..5579.          FBXO2..26232. 
           5.195870144            4.779795351            1.610072474 
        PLAAT3..11145.         FEZF1..389549.        TUBB2B..347733. 
           1.600856091            5.032416083            5.446891377 
          QPRT..23475.            GAS1..2619.            TPM1..7168. 
           4.845784355            5.010034913            6.254425053 
          SFRP1..6422.        ARHGAP29..9411.           TNNC1..7134. 
           1.551856787            2.219175770            0.274125346 
          VAV3..10451.            SOX9..6662.         GLIPR1..11010. 
           0.637592322            2.472137871            3.010623529 
         CDKN2B..1030.         RFLNB..359845.           LAMA3..3909. 
           1.277632104            3.867886737            1.673826277 
           APOA1..335.       KRTCAP3..200634.       C5orf46..389336. 
           0.359799395            1.533340133            0.851523881 
      CHCHD10..400916.           PLOD2..5352.        COL18A1..80781. 
           4.075211310            5.695592872            2.682350848 
        CHRDL1..91851.             KLF5..688.           F2RL1..2150. 
           2.085092590            2.041676385            0.460412693 
          TIMP3..7078.            KYNU..8942.          GDF6..392255. 
           4.667376362            0.732414804            5.093244769 
        CD109..135228.           CCL15..6359.           CLDN1..9076. 
           3.401026476            0.079412846            5.515551973 
        SELENOP..6414.           ERBB3..2065.          KRT20..54474. 
           3.705765320            1.053277008            0.273149154 
          MGLL..11343.            GAL..51083.          SECTM1..6398. 
           1.551443471            2.002108898            2.485976238 
       EPB41L3..23136.          TAFA5..25817.         TRIM22..10346. 
           1.472093982            5.204427345            2.125812897 
         SLC1A3..6507.         IQGAP2..10788.            MRC2..9902. 
           3.529143299            3.465897637            5.315679439 
       SERPINE2..5270.           THBS2..7058.           ANXA13..312. 
           6.333682015            1.185828308            0.182760132 
         VAMP5..10791.            MCAM..4162.          TUBA4A..7277. 
           2.636731534            4.352138532            6.021509302 
          IL2RG..3561.        DCBLD2..131566.            PLAT..5327. 
           1.859078797            5.256469020            2.099985914 
         TMSB4X..7114.           GNG11..2791.            ZEB2..9839. 
           9.217035159            3.415130568            5.794598486 
           ORM1..5004.             ARSL..415.          PKDCC..91461. 
           0.076531722            1.760832410            4.495961942 
        EGLN3..112399.         FKBP10..60681.            ALCAM..214. 
           1.293717570            4.570833960            5.364333966 
         PADI2..11240.           GPR35..2859.             MET..4233. 
           2.223590595            1.114341352            2.918239237 
           MEST..4232.             CD68..968.          ARMCX2..9823. 
           3.123973466            3.052928631            4.107223150 
       EGFLAM..133584.       ADAMTS10..81794.            RRAD..6236. 
           5.716113418            4.727845536            0.266854610 
        FBLIM1..54751.            RGS4..5999.            ETS1..2113. 
           4.721185255            3.069886782            2.680136910 
          NRN1..51299.          ESRP2..80004.          NFATC4..4776. 
           5.435458178            0.367154274            3.991018460 
          KRT15..3866.          SYTL2..54843.            NMU..10874. 
           0.931362833            1.987619418            0.772105219 
    NPIPA8..101059953.             CFH..3075.           EPAS1..2034. 
           2.416867027            2.224306820            1.709936249 
           OAS1..4938.        CREB3L1..90993.         FERMT2..10979. 
           2.995861717            2.704445371            4.363184947 
          SQOR..58472.          NDRG1..10397.            GLUL..2752. 
           2.009091095            4.517926550            7.234863096 
         HMCN1..83872.           MYO5B..4645.           TNS4..84951. 
           5.818056054            1.161830860            0.200112291 
        SEPTIN5..5413.             FOS..2353.             AOX1..316. 
           6.185915889            6.018021508            2.383681541 
          GSDME..1687.              C1S..716.          OLFM2..93145. 
           3.192389818            2.814457312            5.924579568 
         TM4SF5..9032.           FBLN2..2199.       TNFRSF19..55504. 
           0.042000031            1.733873545            0.739017228 
      TNFRSF11B..4982.        LRATD2..157638.            MMP1..4312. 
           0.774107888            6.297894140            3.189668748 
           EGFR..1956.             ACTA2..59.       CDC42EP3..10602. 
           1.438212437            4.559825117            2.004152796 
           LTBR..4055.             JUP..3728.         PRAP1..118471. 
           2.929590176            3.650885156            0.347823702 
         CCDC8..83987.         LHFPL6..10186.            HNMT..3176. 
           4.889234626            5.722301245            2.580762303 
            GDA..9615.            AZGP1..563.            COCH..1690. 
           0.200358377            0.731038799            5.146185282 
          PMP22..5376.        CAVIN1..284119.            GJB3..2707. 
           1.987599511            4.605698855            0.279173696 
           NES..10763.          TSPAN7..7102.          PLAAT4..5920. 
           1.393160580            1.779133712            1.204507599 
          BEX4..56271.             CLU..1191.             FGG..2266. 
           4.523920358            7.637735772            0.057919540 
       APBB1IP..54518.            FST..10468.            GGT1..2678. 
           1.087501894            1.425703110            1.408166212 
         AGR3..155465.           MATN2..4147.          LIMD2..80774. 
           0.078666882            3.376945722            5.356022245 
          FOSL1..8061.         PMEPA1..56937.        LRATD1..151354. 
           2.904718112            3.398499162            0.584492513 
        LAMA1..284217.             CKB..1152.           TNNT1..7138. 
           1.152905155            6.388000577            6.456576802 
          CCL20..6364.         IFI44L..10964.           VEGFC..7424. 
           0.505327146            1.411608150            1.245475006 
            VTN..7448.            STC2..8614.          FLRT2..23768. 
           0.556762360            5.095767405            4.631422499 
        CYP2S1..29785.           KCNK1..3775.          WFDC2..10406. 
           1.961241668            0.942227426            0.402421746 
         S100A8..6279.            DSG3..1830.            GPC4..2239. 
           0.166305835            0.158319972            3.077159943 
        SPNS2..124976.         PYCARD..29108.           TJP3..27134. 
           0.826230326            1.591926001            0.323945929 
           TNS1..7145.          CYP1A1..1543.       SERINC2..347735. 
           5.245518849            1.404146032            3.084021072 
       PPP1R1B..84152.            DAB2..1601.           IFI16..3428. 
           1.735692750            3.686259950            5.608468307 
         AP1M2..10053.       SLC39A5..283375.           GCNT3..9245. 
           2.288393189            0.287458871            0.896345465 
       SPTSSB..165679.            NOS3..4846.          EIF1AY..9086. 
           0.063158532            1.020637330            1.449818066 
         EEF1A2..1917.           ELL2..22936.          COTL1..23406. 
           4.003624118            2.078270299            4.431863783 
          HMGA2..8091.            NRG1..3084.          MOXD1..26002. 
           4.103237683            5.050884864            1.253005947 
       PLCXD2..257068.            NT5E..4907.           GCHFR..2644. 
           1.391825161            2.850729974            3.368184508 
           APLP1..333.            HPGD..3248.        ARHGAP8..23779. 
           5.290992550            1.131907208            0.289694995 
          KLK5..25818.         PROM2..150696.          PTPN13..5783. 
           0.823761325            1.158318958            5.957072346 
           OSMR..9180.            CDH6..1004.        SAMD11..148398. 
           4.511011515            1.009484035            4.826551365 
         FXYD6..53826.            LIPG..9388.        CCDC198..55195. 
           4.334896069            0.496690559            0.640239865 
       STING1..340061.         B3GNT3..10331.          RNASE1..6035. 
           4.945165132            0.362243271            1.819776644 
          SGK2..10110.         SERPING1..710.         CXCL16..58191. 
           0.660681418            3.981957257            1.548296153 
         PAPSS2..9060.            CSTA..1475.           GSTM2..2946. 
           2.195799466            1.833891601            6.663195978 
       HTATIP2..10553.          HOXD10..3236.        ALS2CL..259173. 
           3.071623549            4.362027002            1.226093457 
         TMC4..147798.         MSRB3..253827.              CDA..978. 
           0.918812169            1.756354747            1.035394558 
        GLB1L2..89944.             LIF..3976.           ROBO1..6091. 
           4.362346729            1.033503710            5.214413242 
          HMOX1..3162.            CALB1..793.          NLRP2..55655. 
           3.820259417            0.520278463            1.899766867 
      TMEM125..128218.         LY6G6D..58530.            OXTR..5021. 
           0.045794895            0.475855991            1.546083500 
           CASP1..834.            IL7R..3575.            MAFB..9935. 
           2.249581671            1.992962265            5.059079859 
          SNAI2..6591.           FABP6..2172.           TMC5..79838. 
           2.613337476            0.667873596            1.656174580 
         PLEK2..26499.          TENM2..57451.          ALDH1A3..220. 
           1.296763005            4.440184685            1.455268784 
         HOOK1..51361.            FGL1..2267.            SAA2..6289. 
           5.194377878            0.028291764            0.423035372 
      MARCKSL1..65108.          HOXC10..3226.           PPARG..5468. 
           6.936985782            4.686689389            0.994270990 
           GPX7..2882.            NEFH..4744.            SOX2..6657. 
           4.766049308            4.247146759            4.633178661 
            KMO..8564.      TSTD1..100131187.          IGFBP5..3488. 
           4.230884709            3.186505632            3.139711231 
           FBN2..2201.            SGCE..8910.            NGFR..4804. 
           1.145774404            5.063858773            5.165176307 
          PTHLH..5744.         LYPD1..116372.          PLAGL1..5325. 
           1.445808208            3.606448832            2.414032221 
          HAAO..23498.           ITGB6..3694.          PREX1..57580. 
           1.273854531            0.079976871            5.610006829 
      C2orf74..339804.          PDLIM4..8572.        SLAIN1..122060. 
           3.810454401            3.432353846            4.834109590 
          JAM3..83700.         DPYSL5..56896.              TF..7018. 
           4.191952085            4.486797727            0.120418312 
           BCAT1..586.           DDX3Y..8653.            PSG4..5672. 
           4.946169007            1.485285594            1.664280647 
          NCAM1..4684.        SERPINB7..8710.          RBP7..116362. 
           2.871063527            2.180533636            1.855245892 
            NDN..4692.           H2AW..92815.         SEMA5B..54437. 
           3.402773837            2.025484610            3.079110720 
         FOXQ1..94234.         ITGA11..22801.          HOXD13..3239. 
           0.072409136            2.027190003            4.277859038 
       RPL39L..116832.           SALL2..6297.             GCG..2641. 
           4.757021568            4.332668852            0.716101413 
          DPEP1..1800.             ID4..3400.           EPHA7..2045. 
           1.169192076            3.761855412            1.770589189 
          LAMA4..3910.           FADS2..9415.          TENM3..55714. 
